1|12323907|234679|1|2|4|20/04/2018
2|12324582|234920|1|2|4|20/04/2018
3|12324632|234723|1|2|4|20/04/2018
4|12324707|234974|1|2|4|20/04/2018
5|12324764|234733|1|2|4|20/04/2018
6|12325019|234931|1|2|4|20/04/2018
7|12325084|234716|1|2|4|20/04/2018
8|12325217|234975|1|2|4|20/04/2018
9|12325761|234680|1|2|4|20/04/2018
10|12325860|234971|1|2|4|20/04/2018
11|12326223|234879|1|2|4|20/04/2018
12|12326231|234762|1|2|4|20/04/2018
13|12326660|234802|1|2|4|20/04/2018
14|12328591|234681|1|2|4|20/04/2018
15|12329243|234801|1|2|4|20/04/2018
16|12329813|234811|1|2|4|20/04/2018
17|12330647|234834|1|2|4|20/04/2018
18|12331975|234922|1|2|4|20/04/2018
19|12336164|235475|1|2|4|20/04/2018
20|12340448|234662|1|2|4|20/04/2018
21|12342881|235476|1|2|4|20/04/2018
22|12345868|234724|1|2|4|20/04/2018
23|12346106|235376|1|2|4|20/04/2018
24|12346130|234684|1|2|4|20/04/2018
25|12347252|234757|1|2|4|20/04/2018
26|12348300|234797|1|2|4|20/04/2018
27|12349712|234661|1|2|4|20/04/2018
28|12349910|234838|1|2|4|20/04/2018
29|12354076|234812|1|2|4|20/04/2018
30|12354100|234950|1|2|4|20/04/2018
31|12354928|235174|1|2|4|20/04/2018
32|12357970|235255|1|2|4|20/04/2018
33|12363796|234686|1|2|4|20/04/2018
34|12364067|234827|1|2|4|20/04/2018
35|12365262|234924|1|2|4|20/04/2018
36|12368050|234864|1|2|4|20/04/2018
37|12368167|234867|1|2|4|20/04/2018
38|12368183|234905|1|2|4|20/04/2018
39|12368449|234872|1|2|4|20/04/2018
40|12371930|234873|1|2|4|20/04/2018
41|12372102|235054|1|2|4|20/04/2018
42|12373126|234848|1|2|4|20/04/2018
43|12379743|235365|1|2|4|20/04/2018
44|12380105|234652|1|2|4|20/04/2018
45|12387787|235366|1|2|4|20/04/2018
46|12389528|234953|1|2|4|20/04/2018
47|12389692|234732|1|2|4|20/04/2018
48|12389999|234769|1|2|4|20/04/2018
49|12390203|234770|1|2|4|20/04/2018
50|12390351|234954|1|2|4|20/04/2018
51|12392654|234798|1|2|4|20/04/2018
52|12397240|234796|1|2|4|20/04/2018
53|12399923|234772|1|2|4|20/04/2018
54|12401745|234773|1|2|4|20/04/2018
55|12420711|234909|1|2|4|20/04/2018
56|12420729|234923|1|2|4|20/04/2018
57|12420737|234944|1|2|4|20/04/2018
58|12422634|234722|1|2|4|20/04/2018
59|15965779|237399|1|2|4|19/04/2018
60|15965837|237328|1|2|4|19/04/2018
61|15965845|237268|1|2|4|19/04/2018
62|15965860|237252|1|2|4|19/04/2018
63|15965894|237400|1|2|4|19/04/2018
64|15965993|237311|1|2|4|19/04/2018
65|15966041|237296|1|2|4|19/04/2018
66|15966058|237329|1|2|4|19/04/2018
67|15966082|237460|1|2|4|19/04/2018
68|15966173|237274|1|2|4|19/04/2018
69|15966181|237535|1|2|4|19/04/2018
70|15966207|237264|1|2|4|19/04/2018
71|15966215|237297|1|2|4|19/04/2018
72|15966223|237401|1|2|4|19/04/2018
73|15966124|237488|1|2|4|19/04/2018
74|15966157|237430|1|2|4|19/04/2018
75|15966264|237317|1|2|4|19/04/2018
76|15966363|237464|1|2|4|19/04/2018
77|15966389|237475|1|2|4|19/04/2018
78|15966397|237338|1|2|4|19/04/2018
79|15966439|237246|1|2|4|19/04/2018
80|15966454|237478|1|2|4|19/04/2018
81|15966496|237343|1|2|4|19/04/2018
82|15966314|237510|1|2|4|19/04/2018
83|15966603|237547|1|2|4|19/04/2018
84|15966660|237331|1|2|4|19/04/2018
85|15966678|237260|1|2|4|19/04/2018
86|15966686|237250|1|2|4|19/04/2018
87|15966736|237269|1|2|4|19/04/2018
88|15966850|237318|1|2|4|19/04/2018
89|15966884|237332|1|2|4|19/04/2018
90|15966918|237423|1|2|4|19/04/2018
91|16557815|076121|1|2|4|19/04/2018
92|16557872|076205|1|2|4|19/04/2018
93|16558144|076251|1|2|4|19/04/2018
94|16769691|076189|1|2|4|19/04/2018
95|16769816|076369|1|2|4|19/04/2018
96|16769824|076253|1|2|4|19/04/2018
97|16769618|076252|1|2|4|19/04/2018
98|16769865|076190|1|2|4|19/04/2018
99|16769923|076360|1|2|4|19/04/2018
100|16769949|076297|1|2|4|19/04/2018
101|16770202|076151|1|2|4|19/04/2018
102|16770350|076222|1|2|4|19/04/2018
103|16770442|076301|1|2|4|19/04/2018
104|16770509|076246|1|2|4|19/04/2018
105|16770533|076217|1|2|4|19/04/2018
106|16770608|076256|1|2|4|19/04/2018
107|16770624|076343|1|2|4|19/04/2018
108|16770764|076298|1|2|4|19/04/2018
109|16770830|076308|1|2|4|19/04/2018
110|16770947|076178|1|2|4|19/04/2018
111|16771028|076171|1|2|4|19/04/2018
112|16771051|076323|1|2|4|19/04/2018
113|16771085|076135|1|2|4|19/04/2018
114|16771101|076321|1|2|4|19/04/2018
115|16771200|076352|1|2|4|19/04/2018
116|16771218|076145|1|2|4|19/04/2018
117|16771499|076172|1|2|4|19/04/2018
118|16771648|076257|1|2|4|19/04/2018
119|16771655|076224|1|2|4|19/04/2018
120|16771697|076216|1|2|4|19/04/2018
121|16771713|076155|1|2|4|19/04/2018
122|16771937|076391|1|2|4|19/04/2018
123|16772091|076221|1|2|4|19/04/2018
124|16772190|076247|1|2|4|19/04/2018
125|16772224|076164|1|2|4|19/04/2018
126|16772240|076259|1|2|4|19/04/2018
127|16772265|076232|1|2|4|19/04/2018
128|16772273|076344|1|2|4|19/04/2018
129|16772281|076295|1|2|4|19/04/2018
130|16770905|076258|1|2|4|19/04/2018
131|17270624|237403|1|2|4|19/04/2018
132|17270632|237420|1|2|4|19/04/2018
133|17270715|237511|1|2|4|19/04/2018
134|17270723|237526|1|2|4|19/04/2018
135|17285754|237273|1|2|4|19/04/2018
136|17710348|237287|1|2|4|19/04/2018
137|17760566|237404|1|2|4|19/04/2018
138|17760590|237333|1|2|4|19/04/2018
139|17760640|237255|1|2|4|19/04/2018
140|17760657|237424|1|2|4|19/04/2018
141|17760616|237254|1|2|4|19/04/2018
142|17760707|237471|1|2|4|19/04/2018
143|17760772|237512|1|2|4|19/04/2018
144|17859814|076370|1|2|4|19/04/2018
145|18521066|076302|1|2|4|19/04/2018
146|18587869|076290|1|2|4|19/04/2018
147|18587893|076396|1|2|4|19/04/2018
148|18587935|076262|1|2|4|19/04/2018
149|18587968|076361|1|2|4|19/04/2018
150|18587976|076138|1|2|4|19/04/2018
151|18803621|076146|1|2|4|19/04/2018
152|18803688|076136|1|2|4|19/04/2018
153|18803738|076150|1|2|4|19/04/2018
154|19197114|076294|1|2|4|19/04/2018
155|19565062|076123|1|2|4|19/04/2018
156|19565070|076225|1|2|4|19/04/2018
157|19565088|076263|1|2|4|19/04/2018
158|19565096|076264|1|2|4|19/04/2018
159|19565104|076283|1|2|4|19/04/2018
160|19565112|076291|1|2|4|19/04/2018
161|19565120|076309|1|2|4|19/04/2018
162|19565138|076334|1|2|4|19/04/2018
163|19565146|076335|1|2|4|19/04/2018
164|19565161|076362|1|2|4|19/04/2018
165|20237719|237435|1|2|4|19/04/2018
166|20237750|237373|1|2|4|19/04/2018
167|20237842|237359|1|2|4|19/04/2018
168|20237859|237446|1|2|4|19/04/2018
169|20237792|237358|1|2|4|19/04/2018
170|20237818|237305|1|2|4|19/04/2018
171|20237909|237306|1|2|4|19/04/2018
172|20237917|237360|1|2|4|19/04/2018
173|20451369|076170|1|2|4|19/04/2018
174|20451377|076261|1|2|4|19/04/2018
175|21007657|076345|1|2|4|19/04/2018
176|21007665|076157|1|2|4|19/04/2018
177|21007673|076265|1|2|4|19/04/2018
178|21007699|076379|1|2|4|19/04/2018
179|21007707|076266|1|2|4|19/04/2018
180|21007723|076158|1|2|4|19/04/2018
181|21007731|076147|1|2|4|19/04/2018
182|21007764|076187|1|2|4|19/04/2018
183|21007772|076243|1|2|4|19/04/2018
184|21007780|076267|1|2|4|19/04/2018
185|21007798|076289|1|2|4|19/04/2018
186|21007848|076191|1|2|4|19/04/2018
187|21007897|076160|1|2|4|19/04/2018
188|21007913|076203|1|2|4|19/04/2018
189|21007921|076310|1|2|4|19/04/2018
190|21007939|076180|1|2|4|19/04/2018
191|21007822|076182|1|2|4|19/04/2018
192|21007954|076168|1|2|4|19/04/2018
193|21008010|076380|1|2|4|19/04/2018
194|21008093|076270|1|2|4|19/04/2018
195|21008101|076363|1|2|4|19/04/2018
196|21008127|076245|1|2|4|19/04/2018
197|21008176|076226|1|2|4|19/04/2018
198|21008184|076348|1|2|4|19/04/2018
199|21008192|076364|1|2|4|19/04/2018
200|21008200|076208|1|2|4|19/04/2018
201|21008218|076311|1|2|4|19/04/2018
202|21008051|076143|1|2|4|19/04/2018
203|21063262|076194|1|2|4|19/04/2018
204|21084672|076141|1|2|4|19/04/2018
205|21084680|076152|1|2|4|19/04/2018
206|21084698|076242|1|2|4|19/04/2018
207|21089309|076206|1|2|4|19/04/2018
208|23888583|076134|1|2|4|19/04/2018
209|23888609|076324|1|2|4|19/04/2018
210|23888617|076385|1|2|4|19/04/2018
211|23888625|076319|1|2|4|19/04/2018
212|23888633|076390|1|2|4|19/04/2018
213|23888641|076215|1|2|4|19/04/2018
214|23888658|076329|1|2|4|19/04/2018
215|23908548|076317|1|2|4|19/04/2018
216|23908555|076163|1|2|4|19/04/2018
217|23908563|076196|1|2|4|19/04/2018
218|23908571|076272|1|2|4|19/04/2018
219|23908589|076395|1|2|4|19/04/2018
220|23908597|076174|1|2|4|19/04/2018
221|23908613|076235|1|2|4|19/04/2018
222|23908654|076195|1|2|4|19/04/2018
223|23908662|076365|1|2|4|19/04/2018
224|23908936|076356|1|2|4|19/04/2018
225|23908944|076296|1|2|4|19/04/2018
226|23908951|076375|1|2|4|19/04/2018
227|23908969|076209|1|2|4|19/04/2018
228|23908977|076271|1|2|4|19/04/2018
229|23908993|076381|1|2|4|19/04/2018
230|23911328|076125|1|2|4|19/04/2018
231|23916657|076327|1|2|4|19/04/2018
232|23916665|076241|1|2|4|19/04/2018
233|23916673|076353|1|2|4|19/04/2018
234|23916681|076165|1|2|4|19/04/2018
235|23916699|076274|1|2|4|19/04/2018
236|23917408|076346|1|2|4|19/04/2018
237|23917416|076313|1|2|4|19/04/2018
238|23917481|076142|1|2|4|19/04/2018
239|23917499|076330|1|2|4|19/04/2018
240|23917507|076347|1|2|4|19/04/2018
241|23917515|076276|1|2|4|19/04/2018
242|23917549|076188|1|2|4|19/04/2018
243|23917457|076250|1|2|4|19/04/2018
244|23917465|076366|1|2|4|19/04/2018
245|24323846|237485|1|2|4|19/04/2018
246|24651360|237356|1|2|4|19/04/2018
247|24651386|237406|1|2|4|19/04/2018
248|24651394|237357|1|2|4|19/04/2018
249|24694469|237425|1|2|4|19/04/2018
250|24694477|237361|1|2|4|19/04/2018
251|24694501|237514|1|2|4|19/04/2018
252|24694519|237407|1|2|4|19/04/2018
253|24694527|237496|1|2|4|19/04/2018
254|24694584|237319|1|2|4|19/04/2018
255|24733747|237321|1|2|4|19/04/2018
256|24733796|237307|1|2|4|19/04/2018
257|24733861|237411|1|2|4|19/04/2018
258|24733887|237410|1|2|4|19/04/2018
259|24733895|237492|1|2|4|19/04/2018
260|24733903|237249|1|2|4|19/04/2018
261|24733911|237491|1|2|4|19/04/2018
262|24733960|237515|1|2|4|19/04/2018
263|24733978|237374|1|2|4|19/04/2018
264|24733986|237497|1|2|4|19/04/2018
265|24733820|237545|1|2|4|19/04/2018
266|24734000|237352|1|2|4|19/04/2018
267|24734034|237472|1|2|4|19/04/2018
268|24734059|237482|1|2|4|19/04/2018
269|21089184|075154|1|2|4|20/04/2018
270|23813128|074697|1|2|4|20/04/2018
271|23813144|074667|1|2|4|20/04/2018
272|23818556|075030|1|2|4|20/04/2018
273|23909066|074759|1|2|4|20/04/2018
274|23909660|074710|1|2|4|20/04/2018
275|23909694|074487|1|2|4|20/04/2018
276|23910122|074908|1|2|4|20/04/2018
277|23910189|074671|1|2|4|20/04/2018
278|23910197|074625|1|2|4|20/04/2018
279|24653101|234677|1|2|4|20/04/2018
280|29234014|075186|1|2|4|20/04/2018
281|29234022|075127|1|2|4|20/04/2018
282|29274077|075054|1|2|4|20/04/2018
283|12322701|234654|1|0|4|20/04/2018
284|12322982|234836|1|0|4|20/04/2018
285|12324798|234966|1|0|4|20/04/2018
286|12325159|234897|1|0|4|20/04/2018
287|12325241|234820|1|0|4|20/04/2018
288|12327726|234810|1|0|4|20/04/2018
289|12327734|234672|1|0|4|20/04/2018
290|12327809|234946|1|0|4|20/04/2018
291|12329268|234921|1|0|4|20/04/2018
292|12329318|234853|1|0|4|20/04/2018
293|12329433|234758|1|0|4|20/04/2018
294|12329532|234763|1|0|4|20/04/2018
295|12330563|234731|1|0|4|20/04/2018
296|12330704|234765|1|0|4|20/04/2018
297|12330720|234981|1|0|4|20/04/2018
298|12331652|234962|1|0|4|20/04/2018
299|12334896|234947|1|0|4|20/04/2018
300|12336990|234682|1|0|4|20/04/2018
301|12337162|234948|1|0|4|20/04/2018
302|12341354|234766|1|0|4|20/04/2018
303|12342345|234943|1|0|4|20/04/2018
304|12342741|234767|1|0|4|20/04/2018
305|12345926|234717|1|0|4|20/04/2018
306|12346171|234915|1|0|4|20/04/2018
307|12346783|234972|1|0|4|20/04/2018
308|12347005|234768|1|0|4|20/04/2018
309|12347062|234671|1|0|4|20/04/2018
310|12347419|234916|1|0|4|20/04/2018
311|12347807|234648|1|0|4|20/04/2018
312|12348599|234881|1|0|4|20/04/2018
313|12348664|234970|1|0|4|20/04/2018
314|12348821|234882|1|0|4|20/04/2018
315|12356345|234900|1|0|4|20/04/2018
316|12356436|234977|1|0|4|20/04/2018
317|12357483|234729|1|0|4|20/04/2018
318|12357525|234951|1|0|4|20/04/2018
319|12363267|234658|1|0|4|20/04/2018
320|12367565|234952|1|0|4|20/04/2018
321|12367672|234844|1|0|4|20/04/2018
322|12367789|234655|1|0|4|20/04/2018
323|12368324|234792|1|0|4|20/04/2018
324|12372201|234847|1|0|4|20/04/2018
325|12372342|234982|1|0|4|20/04/2018
326|12373183|234945|1|0|4|20/04/2018
327|12373373|234925|1|0|4|20/04/2018
328|12373456|234824|1|0|4|20/04/2018
329|12389064|234826|1|0|4|20/04/2018
330|12389395|234849|1|0|4|20/04/2018
331|12389627|234984|1|0|4|20/04/2018
332|12389841|234883|1|0|4|20/04/2018
333|12390278|234651|1|0|4|20/04/2018
334|12391896|234884|1|0|4|20/04/2018
335|12391946|234955|1|0|4|20/04/2018
336|12392647|234659|1|0|4|20/04/2018
337|12393488|234973|1|0|4|20/04/2018
338|12393793|234803|1|0|4|20/04/2018
339|12397851|234893|1|0|4|20/04/2018
340|12401406|234895|1|0|4|20/04/2018
341|12401448|234669|1|0|4|20/04/2018
342|12535179|162325|1|0|4|20/04/2018
343|12557264|166990|1|0|4|20/04/2018
344|12563320|168293|1|0|4|19/04/2018
345|12563619|168492|1|0|4|20/04/2018
346|12563775|168484|1|0|4|19/04/2018
347|12565267|168404|1|0|4|19/04/2018
348|15967106|234690|1|0|4|20/04/2018
349|15967114|234956|1|0|4|20/04/2018
350|15967379|234740|1|0|4|20/04/2018
351|15967783|234673|1|0|4|20/04/2018
352|15967866|234858|1|0|4|20/04/2018
353|15967999|234692|1|0|4|20/04/2018
354|15968005|234885|1|0|4|20/04/2018
355|15968047|234728|1|0|4|20/04/2018
356|15968070|234675|1|0|4|20/04/2018
357|15968112|234994|1|0|4|20/04/2018
358|15968138|234874|1|0|4|20/04/2018
359|15968229|234957|1|0|4|20/04/2018
360|15968252|234807|1|0|4|20/04/2018
361|15968294|234886|1|0|4|20/04/2018
362|15968310|234693|1|0|4|20/04/2018
363|15968336|234958|1|0|4|20/04/2018
364|15968559|234808|1|0|4|20/04/2018
365|15968617|234743|1|0|4|20/04/2018
366|15968369|234887|1|0|4|20/04/2018
367|15968377|234694|1|0|4|20/04/2018
368|15968484|234695|1|0|4|20/04/2018
369|15968815|234781|1|0|4|20/04/2018
370|15968864|234899|1|0|4|20/04/2018
371|15968740|234888|1|0|4|20/04/2018
372|15968757|234697|1|0|4|20/04/2018
373|16581203|074387|1|0|4|20/04/2018
374|16581237|074437|1|0|4|20/04/2018
375|16581450|074386|1|0|4|20/04/2018
376|16581484|074480|1|0|4|20/04/2018
377|16581641|074474|1|0|4|20/04/2018
378|16791190|074373|1|0|4|20/04/2018
379|16791208|074503|1|0|4|20/04/2018
380|16791216|074438|1|0|4|20/04/2018
381|16791232|074519|1|0|4|20/04/2018
382|16791273|074424|1|0|4|20/04/2018
383|16791323|074520|1|0|4|20/04/2018
384|16791364|074379|1|0|4|20/04/2018
385|16791398|074531|1|0|4|20/04/2018
386|16791596|074578|1|0|4|20/04/2018
387|16791620|074441|1|0|4|20/04/2018
388|16792925|074417|1|0|4|20/04/2018
389|16792933|074439|1|0|4|20/04/2018
390|16792941|074558|1|0|4|20/04/2018
391|16792958|074440|1|0|4|20/04/2018
392|16793063|074488|1|0|4|20/04/2018
393|16793626|074591|1|0|4|20/04/2018
394|16793634|074576|1|0|4|20/04/2018
395|16793642|074489|1|0|4|20/04/2018
396|16793725|074388|1|0|4|20/04/2018
397|16793741|074521|1|0|4|20/04/2018
398|16793824|074463|1|0|4|20/04/2018
399|16794111|074525|1|0|4|20/04/2018
400|16794129|074420|1|0|4|20/04/2018
401|16794723|074512|1|0|4|20/04/2018
402|16794749|074389|1|0|4|20/04/2018
403|16794863|074390|1|0|4|20/04/2018
404|16840666|074423|1|0|4|20/04/2018
405|16848784|074494|1|0|4|20/04/2018
406|16848818|074362|1|0|4|20/04/2018
407|17278379|234657|1|0|4|20/04/2018
408|17278536|234866|1|0|4|20/04/2018
409|17278577|234904|1|0|4|20/04/2018
410|17775895|234734|1|0|4|20/04/2018
411|17775994|234699|1|0|4|20/04/2018
412|17776018|234799|1|0|4|20/04/2018
413|17776034|234959|1|0|4|20/04/2018
414|17776059|234804|1|0|4|20/04/2018
415|17776166|234938|1|0|4|20/04/2018
416|17776240|234700|1|0|4|20/04/2018
417|17776422|234941|1|0|4|20/04/2018
418|17776448|234783|1|0|4|20/04/2018
419|17781216|234698|1|0|4|20/04/2018
420|17789599|234976|1|0|4|20/04/2018
421|17793559|234718|1|0|4|20/04/2018
422|17826284|234744|1|0|4|20/04/2018
423|17826292|234935|1|0|4|20/04/2018
424|17826300|234701|1|0|4|20/04/2018
425|17842935|074532|1|0|4|20/04/2018
426|17880661|074442|1|0|4|20/04/2018
427|18532568|074443|1|0|4|20/04/2018
428|18532592|074560|1|0|4|20/04/2018
429|18532618|074581|1|0|4|20/04/2018
430|18532675|074582|1|0|4|20/04/2018
431|18532956|074444|1|0|4|20/04/2018
432|18539159|074445|1|0|4|20/04/2018
433|18539266|074495|1|0|4|20/04/2018
434|18609796|074397|1|0|4|20/04/2018
435|18609820|074357|1|0|4|20/04/2018
436|18609887|074342|1|0|4|20/04/2018
437|18825277|074351|1|0|4|20/04/2018
438|18825293|074347|1|0|4|20/04/2018
439|18989081|234917|1|0|4|20/04/2018
