1|12323907|234679|1|2|4|20/04/2018
440|18989107|234703|1|0|4|20/04/2018
441|18989149|234851|1|0|4|20/04/2018
442|19005481|234854|1|0|4|20/04/2018
443|19005507|234704|1|0|4|20/04/2018
444|19056518|074533|1|0|4|20/04/2018
445|19056575|074562|1|0|4|20/04/2018
446|19056625|074500|1|0|4|20/04/2018
447|19056930|074496|1|0|4|20/04/2018
448|19056948|074447|1|0|4|20/04/2018
449|19056955|074398|1|0|4|20/04/2018
450|19056963|074433|1|0|4|20/04/2018
451|19056971|074527|1|0|4|20/04/2018
452|19057094|074540|1|0|4|20/04/2018
453|19057102|074534|1|0|4|20/04/2018
454|19057110|074410|1|0|4|20/04/2018
455|19156185|074436|1|0|4|20/04/2018
456|19156219|074593|1|0|4|20/04/2018
457|19156268|074400|1|0|4|20/04/2018
458|19156276|074555|1|0|4|20/04/2018
459|19156300|074583|1|0|4|20/04/2018
460|19156318|074376|1|0|4|20/04/2018
461|19156326|074506|1|0|4|20/04/2018
462|19156433|074343|1|0|4|20/04/2018
463|19547912|074446|1|0|4|20/04/2018
464|19548175|074497|1|0|4|20/04/2018
465|19548191|074448|1|0|4|20/04/2018
466|19548274|074349|1|0|4|20/04/2018
467|20255786|234877|1|0|4|20/04/2018
468|20255794|234821|1|0|4|20/04/2018
469|20255802|234790|1|0|4|20/04/2018
470|20255752|234876|1|0|4|20/04/2018
471|20255760|234786|1|0|4|20/04/2018
472|20255992|234791|1|0|4|20/04/2018
473|20256016|234963|1|0|4|20/04/2018
474|20256024|234787|1|0|4|20/04/2018
475|20256073|234706|1|0|4|20/04/2018
476|20256081|234878|1|0|4|20/04/2018
477|20278721|234912|1|0|4|20/04/2018
478|20309898|234961|1|0|4|20/04/2018
479|20733089|074411|1|0|4|20/04/2018
480|23800125|074529|1|0|4|20/04/2018
481|23800158|074537|1|0|4|20/04/2018
482|23800174|074550|1|0|4|20/04/2018
483|23800190|074595|1|0|4|20/04/2018
484|23800356|074491|1|0|4|20/04/2018
485|23813029|074350|1|0|4|20/04/2018
486|23813086|074381|1|0|4|20/04/2018
487|23813169|074458|1|0|4|20/04/2018
488|23813177|074449|1|0|4|20/04/2018
489|23816691|074573|1|0|4|20/04/2018
490|23816717|074412|1|0|4|20/04/2018
491|23816774|074348|1|0|4|20/04/2018
492|23816618|074572|1|0|4|20/04/2018
493|23867876|074402|1|0|4|20/04/2018
494|23867884|074577|1|0|4|20/04/2018
495|23867892|074372|1|0|4|20/04/2018
496|23909116|074455|1|0|4|20/04/2018
497|23909157|074403|1|0|4|20/04/2018
498|23909165|074592|1|0|4|20/04/2018
499|23909272|074346|1|0|4|20/04/2018
500|23909447|074452|1|0|4|20/04/2018
501|23909454|074454|1|0|4|20/04/2018
502|23909462|074587|1|0|4|20/04/2018
503|23909470|074414|1|0|4|20/04/2018
504|23909504|074547|1|0|4|20/04/2018
505|23909553|074564|1|0|4|20/04/2018
506|23909603|074374|1|0|4|20/04/2018
507|23909611|074523|1|0|4|20/04/2018
508|23909637|074535|1|0|4|20/04/2018
509|23909686|074565|1|0|4|20/04/2018
510|23909702|074361|1|0|4|20/04/2018
511|23909942|074405|1|0|4|20/04/2018
512|23909959|074359|1|0|4|20/04/2018
513|23909967|074428|1|0|4|20/04/2018
514|23909975|074404|1|0|4|20/04/2018
515|23910007|074471|1|0|4|20/04/2018
516|23910015|074566|1|0|4|20/04/2018
517|23910023|074567|1|0|4|20/04/2018
518|24332607|234745|1|0|4|20/04/2018
519|24653119|234647|1|0|4|20/04/2018
520|24674883|234739|1|0|4|20/04/2018
521|24678702|234746|1|0|4|20/04/2018
522|24744546|234861|1|0|4|20/04/2018
523|24744561|234709|1|0|4|20/04/2018
524|24744579|234809|1|0|4|20/04/2018
525|24744587|234830|1|0|4|20/04/2018
526|24744686|234855|1|0|4|20/04/2018
527|24744702|234825|1|0|4|20/04/2018
528|24744785|234927|1|0|4|20/04/2018
529|24744884|234822|1|0|4|20/04/2018
530|24744918|234823|1|0|4|20/04/2018
531|24745030|234711|1|0|4|20/04/2018
532|24745071|234805|1|0|4|20/04/2018
533|24745139|234979|1|0|4|20/04/2018
534|24745154|234788|1|0|4|20/04/2018
535|24745238|234789|1|0|4|20/04/2018
536|24745287|234985|1|0|4|20/04/2018
537|24745311|234939|1|0|4|20/04/2018
538|24745402|234708|1|0|4|20/04/2018
539|24745451|234760|1|0|4|20/04/2018
540|24745469|234980|1|0|4|20/04/2018
541|24745527|234965|1|0|4|20/04/2018
542|24745543|234712|1|0|4|20/04/2018
543|24745550|234748|1|0|4|20/04/2018
544|24745568|234660|1|0|4|20/04/2018
545|24759726|234749|1|0|4|20/04/2018
546|24759734|234942|1|0|4|20/04/2018
547|24760112|234919|1|0|4|20/04/2018
548|24773347|234794|1|0|4|20/04/2018
549|24773354|234936|1|0|4|20/04/2018
550|27393952|234865|1|0|4|20/04/2018
551|27493810|234646|1|0|4|20/04/2018
552|27495989|234713|1|0|4|20/04/2018
553|27498629|234719|1|0|4|20/04/2018
554|27500242|234987|1|0|4|20/04/2018
555|27534902|234795|1|0|4|20/04/2018
556|27612773|234800|1|0|4|20/04/2018
557|27612781|234967|1|0|4|20/04/2018
558|27685811|234995|1|0|4|20/04/2018
559|27725559|234989|1|0|4|20/04/2018
560|27725591|234930|1|0|4|20/04/2018
561|27770720|234720|1|0|4|20/04/2018
562|27770795|234829|1|0|4|20/04/2018
563|27770803|234902|1|0|4|20/04/2018
564|27770878|234714|1|0|4|20/04/2018
565|27770894|234991|1|0|4|20/04/2018
566|27827827|234937|1|0|4|20/04/2018
567|27827892|234852|1|0|4|20/04/2018
568|27828056|234964|1|0|4|20/04/2018
569|27828114|234940|1|0|4|20/04/2018
570|27828148|234996|1|0|4|20/04/2018
571|27828155|234999|1|0|4|20/04/2018
572|27951304|074472|1|0|4|20/04/2018
573|27951312|074418|1|0|4|20/04/2018
574|27951320|074406|1|0|4|20/04/2018
575|27951338|074486|1|0|4|20/04/2018
576|27951346|074360|1|0|4|20/04/2018
577|27951387|074419|1|0|4|20/04/2018
578|27951395|074407|1|0|4|20/04/2018
579|27951429|074501|1|0|4|20/04/2018
580|28030553|074579|1|0|4|20/04/2018
581|28030561|074484|1|0|4|20/04/2018
582|28030595|074430|1|0|4|20/04/2018
583|28030611|074378|1|0|4|20/04/2018
584|28030629|074460|1|0|4|20/04/2018
585|28030645|074462|1|0|4|20/04/2018
586|28080624|074384|1|0|4|20/04/2018
587|28081051|074352|1|0|4|20/04/2018
588|28081093|074366|1|0|4|20/04/2018
589|28240723|074538|1|0|4|20/04/2018
590|29210691|074575|1|0|4|20/04/2018
591|29210741|074542|1|0|4|20/04/2018
592|29210832|074585|1|0|4|20/04/2018
593|29248220|074368|1|0|4|20/04/2018
594|29273897|074485|1|0|4|20/04/2018
595|29273913|074409|1|0|4|20/04/2018
596|29273921|074544|1|0|4|20/04/2018
597|29273939|074421|1|0|4|20/04/2018
598|29273954|074545|1|0|4|20/04/2018
599|29273988|074432|1|0|4|20/04/2018
600|29274028|074508|1|0|4|20/04/2018
601|29210758|074543|1|0|4|20/04/2018
602|29210766|074383|1|0|4|20/04/2018
603|29210774|074385|1|0|4|20/04/2018
604|29210709|074541|1|0|4|20/04/2018
605|29210725|074475|1|0|4|20/04/2018
606|29210733|074493|1|0|4|20/04/2018
607|28081465|074574|1|0|4|20/04/2018
608|28081473|074382|1|0|4|20/04/2018
609|28081044|074367|1|0|4|20/04/2018
610|28030603|074431|1|0|4|20/04/2018
611|27951403|074459|1|0|4|20/04/2018
612|27951411|074415|1|0|4|20/04/2018
613|27951353|074588|1|0|4|20/04/2018
614|27951361|074597|1|0|4|20/04/2018
615|27951379|074507|1|0|4|20/04/2018
616|27827983|234841|1|0|4|20/04/2018
617|27770712|234863|1|0|4|20/04/2018
618|27725898|234842|1|0|4|20/04/2018
619|27725906|234670|1|0|4|20/04/2018
620|27725609|234929|1|0|4|20/04/2018
621|27725617|234649|1|0|4|20/04/2018
622|27725575|234990|1|0|4|20/04/2018
623|27720733|234819|1|0|4|20/04/2018
624|27720741|234890|1|0|4|20/04/2018
625|27667298|234969|1|0|4|20/04/2018
626|27534894|234665|1|0|4|20/04/2018
627|27498561|234896|1|0|4|20/04/2018
628|27493828|235000|1|0|4|20/04/2018
629|27483043|234750|1|0|4|20/04/2018
630|24745535|234907|1|0|4|20/04/2018
631|24745436|234960|1|0|4|20/04/2018
632|24745303|234816|1|0|4|20/04/2018
633|24745147|234868|1|0|4|20/04/2018
634|24745089|234928|1|0|4|20/04/2018
635|24745097|235002|1|0|4|20/04/2018
636|24745063|234831|1|0|4|20/04/2018
637|24745014|234747|1|0|4|20/04/2018
638|24744728|234710|1|0|4|20/04/2018
639|24678694|234911|1|0|4|20/04/2018
640|24653143|234707|1|0|4|20/04/2018
641|23909934|074590|1|0|4|20/04/2018
642|23909983|074517|1|0|4|20/04/2018
643|23909991|074479|1|0|4|20/04/2018
644|23909629|074594|1|0|4|20/04/2018
645|23909561|074548|1|0|4|20/04/2018
646|23909512|074464|1|0|4|20/04/2018
647|23909496|074453|1|0|4|20/04/2018
648|23909256|074524|1|0|4|20/04/2018
649|23909264|074451|1|0|4|20/04/2018
650|23909124|074568|1|0|4|20/04/2018
651|23909132|074344|1|0|4|20/04/2018
652|23909140|074429|1|0|4|20/04/2018
653|23867900|074526|1|0|4|20/04/2018
654|23867926|074483|1|0|4|20/04/2018
655|23867835|074450|1|0|4|20/04/2018
656|23867850|074371|1|0|4|20/04/2018
657|23867868|074355|1|0|4|20/04/2018
658|23816642|074492|1|0|4|20/04/2018
659|23816659|074353|1|0|4|20/04/2018
660|23813276|074498|1|0|4|20/04/2018
661|23813045|074466|1|0|4|20/04/2018
662|23800349|074522|1|0|4|20/04/2018
663|23800315|074482|1|0|4|20/04/2018
664|23800208|074596|1|0|4|20/04/2018
665|23800182|074563|1|0|4|20/04/2018
666|21073600|074434|1|0|4|20/04/2018
667|20451211|074377|1|0|4|20/04/2018
668|20309930|234901|1|0|4|20/04/2018
669|20305086|234815|1|0|4|20/04/2018
670|20281774|234846|1|0|4|20/04/2018
671|20278739|234771|1|0|4|20/04/2018
672|20255737|234875|1|0|4|20/04/2018
673|20255976|234705|1|0|4|20/04/2018
674|20255778|234918|1|0|4|20/04/2018
675|19548183|074457|1|0|4|20/04/2018
676|19548118|074571|1|0|4|20/04/2018
677|19548043|074358|1|0|4|20/04/2018
678|19547896|074396|1|0|4|20/04/2018
679|19156334|074569|1|0|4|20/04/2018
680|19156227|074401|1|0|4|20/04/2018
681|19156250|074399|1|0|4|20/04/2018
682|19056476|074570|1|0|4|20/04/2018
683|19056658|074465|1|0|4|20/04/2018
684|19056534|074478|1|0|4|20/04/2018
685|19056559|074354|1|0|4|20/04/2018
686|19056344|074554|1|0|4|20/04/2018
687|18989099|234785|1|0|4|20/04/2018
688|18609838|074365|1|0|4|20/04/2018
689|18609804|074504|1|0|4|20/04/2018
690|18539373|074477|1|0|4|20/04/2018
691|18539183|074536|1|0|4|20/04/2018
692|18539209|074514|1|0|4|20/04/2018
693|18539142|074427|1|0|4|20/04/2018
694|18532923|074425|1|0|4|20/04/2018
695|18532980|074553|1|0|4|20/04/2018
696|18532998|074393|1|0|4|20/04/2018
697|18533046|074426|1|0|4|20/04/2018
698|18533129|074561|1|0|4|20/04/2018
699|18533160|074422|1|0|4|20/04/2018
700|18532659|074392|1|0|4|20/04/2018
701|18532576|074481|1|0|4|20/04/2018
702|18532584|074391|1|0|4|20/04/2018
703|17789623|234715|1|0|4|20/04/2018
704|17776232|235001|1|0|4|20/04/2018
705|17776588|234784|1|0|4|20/04/2018
706|17776398|234889|1|0|4|20/04/2018
707|17776513|234898|1|0|4|20/04/2018
708|17775986|234891|1|0|4|20/04/2018
709|17775879|234850|1|0|4|20/04/2018
710|17278494|234782|1|0|4|20/04/2018
711|16840864|074513|1|0|4|20/04/2018
712|16840476|074559|1|0|4|20/04/2018
713|16794442|074470|1|0|4|20/04/2018
714|16794178|074490|1|0|4|20/04/2018
715|16793949|074510|1|0|4|20/04/2018
716|16793956|074380|1|0|4|20/04/2018
717|16793006|074364|1|0|4|20/04/2018
718|16791943|074363|1|0|4|20/04/2018
719|16791588|074345|1|0|4|20/04/2018
720|16581252|074530|1|0|4|20/04/2018
721|16581294|074549|1|0|4|20/04/2018
722|15968799|234726|1|0|4|20/04/2018
723|15968690|234696|1|0|4|20/04/2018
724|15968708|234752|1|0|4|20/04/2018
725|15968724|234978|1|0|4|20/04/2018
726|15968344|234742|1|0|4|20/04/2018
727|15967957|234730|1|0|4|20/04/2018
728|15968096|234725|1|0|4|20/04/2018
729|15967890|234674|1|0|4|20/04/2018
730|15967932|234840|1|0|4|20/04/2018
731|15967841|234691|1|0|4|20/04/2018
732|15967858|234934|1|0|4|20/04/2018
733|15967742|234903|1|0|4|20/04/2018
734|15967460|234845|1|0|4|20/04/2018
735|15967486|234741|1|0|4|20/04/2018
736|15810660|234992|1|0|4|20/04/2018
737|15810678|234779|1|0|4|20/04/2018
738|15561560|234751|1|0|4|20/04/2018
739|15557162|234806|1|0|4|20/04/2018
740|14197010|234933|1|0|4|20/04/2018
741|14196707|234776|1|0|4|20/04/2018
742|14139517|234857|1|0|4|20/04/2018
743|13565688|074556|1|0|4|20/04/2018
744|13565704|074557|1|0|4|20/04/2018
745|13565522|074499|1|0|4|20/04/2018
746|13565324|074356|1|0|4|20/04/2018
747|13565373|074375|1|0|4|20/04/2018
748|13565423|074413|1|0|4|20/04/2018
749|13299403|234736|1|0|4|20/04/2018
750|13225945|234775|1|0|4|20/04/2018
751|13225952|234645|1|0|4|20/04/2018
752|13217090|234761|1|0|4|20/04/2018
753|13745793|235615|1|0|4|20/04/2018
754|13745819|235626|1|0|4|20/04/2018
755|13822584|235517|1|0|4|20/04/2018
756|13823004|235587|1|0|4|20/04/2018
757|13823376|235690|1|0|4|20/04/2018
758|13823400|235709|1|0|4|20/04/2018
759|13823418|235710|1|0|4|20/04/2018
760|13823715|235774|1|0|4|20/04/2018
761|15469814|235732|1|0|4|20/04/2018
762|15965597|235492|1|0|4|20/04/2018
763|15965472|235642|1|0|4|20/04/2018
764|15965480|235618|1|0|4|20/04/2018
765|15967213|235295|1|0|4|20/04/2018
766|15967940|235347|1|0|4|20/04/2018
767|15968161|235208|1|0|4|20/04/2018
768|16711735|075038|1|0|4|20/04/2018
769|16711750|075082|1|0|4|20/04/2018
770|16792826|074509|1|0|4|20/04/2018
771|16792834|074539|1|0|4|20/04/2018
772|16792909|074467|1|0|4|20/04/2018
773|16793477|074468|1|0|4|20/04/2018
774|16794236|074598|1|0|4|20/04/2018
775|17220579|074935|1|0|4|20/04/2018
776|17278395|234664|1|0|4|20/04/2018
777|17302104|235543|1|0|4|20/04/2018
778|17775945|235072|1|0|4|20/04/2018
779|17776216|235280|1|0|4|20/04/2018
780|17776414|234906|1|0|4|20/04/2018
781|17810890|235075|1|0|4|20/04/2018
782|17840574|075253|1|0|4|20/04/2018
783|17840301|075224|1|0|4|20/04/2018
784|17858857|074511|1|0|4|20/04/2018
785|18514541|075001|1|0|4|20/04/2018
786|18532469|074865|1|0|4|20/04/2018
787|18580096|074949|1|0|4|20/04/2018
788|18859003|075193|1|0|4|20/04/2018
789|18931133|075042|1|0|4|20/04/2018
790|18931117|074927|1|0|4|20/04/2018
791|19005549|234843|1|0|4|20/04/2018
792|19055692|074746|1|0|4|20/04/2018
793|19055718|074808|1|0|4|20/04/2018
794|19056443|074476|1|0|4|20/04/2018
795|19155716|074660|1|0|4|20/04/2018
796|19155724|074663|1|0|4|20/04/2018
797|19156177|074552|1|0|4|20/04/2018
798|19547748|074646|1|0|4|20/04/2018
799|20228445|235763|1|0|4|20/04/2018
800|20228353|235524|1|0|4|20/04/2018
801|20255968|234860|1|0|4|20/04/2018
802|20272880|235804|1|0|4|20/04/2018
803|20733055|074666|1|0|4|20/04/2018
804|20992651|075005|1|0|4|20/04/2018
805|27810138|235636|1|0|4|20/04/2018
806|27828023|235093|1|0|4|20/04/2018
807|27828064|234727|1|0|4|20/04/2018
808|27977259|074931|1|0|4|20/04/2018
809|28001661|075122|1|0|4|20/04/2018
810|28001679|075217|1|0|4|20/04/2018
811|28030546|074408|1|0|4|20/04/2018
812|28063604|075132|1|0|4|20/04/2018
813|28063703|075110|1|0|4|20/04/2018
814|28080897|074880|1|0|4|20/04/2018
815|28081119|074821|1|0|4|20/04/2018
816|28081143|074832|1|0|4|20/04/2018
817|24658381|158025|1|0|4|21/04/2018
818|24713061|158071|1|0|4|21/04/2018
819|27791163|157914|1|0|4|21/04/2018
820|19619927|162150|1|0|4|21/04/2018
821|20226829|167109|1|0|4|20/04/2018
822|20227314|167080|1|0|4|20/04/2018
823|20284463|167040|1|0|4|20/04/2018
824|20985622|041651|1|0|4|20/04/2018
825|23898384|022223|1|0|4|20/04/2018
826|23898749|022567|1|0|4|20/04/2018
827|23899200|022605|1|0|4|20/04/2018
828|23848496|015401|1|0|4|21/04/2018
829|23776689|022386|1|0|4|20/04/2018
830|24352126|160366|1|0|4|20/04/2018
831|24350062|168522|1|0|4|20/04/2018
832|24349924|168461|1|0|4|20/04/2018
833|24330726|167073|1|0|4|20/04/2018
834|23904273|018528|1|0|4|20/04/2018
835|23915501|018648|1|0|4|20/04/2018
836|23915519|018880|1|0|4|20/04/2018
837|24397634|018523|1|0|4|20/04/2018
838|24353389|162859|1|0|4|20/04/2018
839|24667481|167178|1|0|4|20/04/2018
840|24805974|162618|1|0|4|20/04/2018
841|24834172|162369|1|0|4|20/04/2018
842|27559057|193281|1|0|4|20/04/2018
843|27659352|162518|1|0|4|20/04/2018
844|27660236|162201|1|0|4|21/04/2018
845|27712185|167243|1|0|4|20/04/2018
846|27753593|167048|1|0|4|20/04/2018
847|27944580|041180|1|0|4|20/04/2018
848|27881972|041108|1|0|4|20/04/2018
849|28052565|018888|1|0|4|20/04/2018
850|28052540|018552|1|0|4|20/04/2018
851|28062507|022263|1|0|4|20/04/2018
852|28062556|022637|1|0|4|20/04/2018
853|28240822|022426|1|0|4|20/04/2018
854|28282782|022265|1|0|4|20/04/2018
855|16702965|103114|1|0|4|12/04/2018
856|21038827|103140|1|0|4|12/04/2018
857|23841426|103330|1|0|4|12/04/2018
858|27859747|265640|1|0|4|12/04/2018
859|16703328|103218|1|0|4|12/04/2018
860|19548696|103064|1|0|4|12/04/2018
861|20211086|266094|1|0|4|12/04/2018
862|29280967|103031|1|0|4|12/04/2018
863|23864436|103628|1|0|4|12/04/2018
864|14106540|265689|1|0|4|12/04/2018
865|23912573|103723|1|0|4|12/04/2018
866|15479607|266051|1|0|4|12/04/2018
867|14118388|266327|1|0|4|12/04/2018
868|27802184|266192|1|0|4|12/04/2018
869|19536618|103363|1|0|4|12/04/2018
870|24705422|266200|1|0|4|12/04/2018
871|24705091|265708|1|0|4|12/04/2018
872|15884244|265856|1|0|4|12/04/2018
873|24328563|265766|1|0|4|12/04/2018
874|28149791|103515|1|0|4|12/04/2018
875|19628563|265679|1|0|4|12/04/2018
